pokemon_id,name
448,Close Combat
448,Shadow Ball
449,Dig
449,Body Slam
449,Rock Tomb
450,Earthquake
450,Scorching Sands
450,Weather Ball Rock
450,Earth Power
450,Body Slam
450,Stone Edge
451,Cross Poison
451,Sludge Bomb
451,Aqua Tail
452,Crunch
452,Fell Stinger
452,Sludge Bomb
452,Aqua Tail
453,Brick Break
453,Sludge Bomb
453,Low Sweep
454,Dynamic Punch
454,Shadow Ball
454,Sludge Bomb
454,Mud Bomb
455,Power Whip
455,Crunch
455,Energy Ball
456,Water Pulse
456,Silver Wind
456,Ice Beam
457,Water Pulse
457,Silver Wind
457,Blizzard
458,Water Pulse
458,Aerial Ace
458,Ice Beam
459,Ice Beam
459,Stomp
459,Energy Ball
460,Blizzard
460,Icy Wind
460,Weather Ball Ice
460,Outrage
460,Energy Ball
461,Avalanche
461,Triple Axel
461,Foul Play
461,Focus Blast
462,Zap Cannon
462,Mirror Shot
462,Flash Cannon
462,Wild Charge
463,Hyper Beam
463,Shadow Ball
463,Solar Beam
463,Earthquake
464,Surf
464,Breaking Swipe
464,Super Power
464,Skull Bash
464,Stone Edge
464,Earthquake
465,Ancient Power
465,Rock Slide
465,Power Whip
465,Solar Beam
465,Sludge Bomb
466,Thunder Punch
466,Ice Punch
466,Thunder
466,Wild Charge
467,Brick Break
467,Scorching Sands
467,Psychic
467,Fire Blast
467,Fire Punch
468,Ancient Power
468,Flamethrower
468,Aerial Ace
468,Dazzling Gleam
469,Ancient Power
469,Bug Buzz
469,Aerial Ace
470,Solar Beam
470,Energy Ball
470,Leaf Blade
471,Avalanche
471,Ice Beam
471,Icy Wind
472,Earthquake
472,Sand Tomb
472,Night Slash
472,Aerial Ace
473,Avalanche
473,High Horsepower
473,Stone Edge
473,Bulldoze
474,Solar Beam
474,Blizzard
474,Zap Cannon
474,Hyper Beam
475,Close Combat
475,Leaf Blade
475,Psychic
476,Magnet Bomb
476,Zap Cannon
476,Thunderbolt
476,Rock Slide
477,Ominous Wind
477,Poltergeist
477,Dark Pulse
477,Psychic
478,Avalanche
478,Triple Axel
478,Shadow Ball
478,Crunch
479,Ominous Wind
479,Thunder
479,Thunderbolt
480,Futuresight
480,Thunder
480,Swift
481,Futuresight
481,Blizzard
481,Swift
482,Futuresight
482,Fire Blast
482,Swift
483,Draco Meteor
483,Thunder
483,Iron Head
484,Draco Meteor
484,Aqua Tail
484,Hydro Pump
484,Fire Blast
485,Fire Blast
485,Earth Power
485,Flamethrower
485,Stone Edge
485,Iron Head
486,Giga Impact
486,Thunder
486,Focus Blast
487,Dragon Claw
487,Shadow Sneak
487,Ancient Power
488,Aurora Beam
488,Futuresight
488,Moonblast
489,Bubble Beam
489,Surf
489,Water Pulse
490,Bubble Beam
490,Surf
490,Psychic
491,Focus Blast
491,Dark Pulse
491,Shadow Ball
492,Energy Ball
492,Seed Flare
492,Solar Beam
492,Grass Knot
493,Futuresight
493,Outrage
493,Hyper Beam
494,Overheat
494,V Create
494,Psychic
494,Focus Blast
495,Energy Ball
495,Wrap
495,Seed Bomb
496,Grass Knot
496,Wrap
496,Leaf Tornado
497,Grass Knot
497,Aerial Ace
497,Leaf Tornado
498,Flame Charge
498,Body Slam
498,Flamethrower
499,Flame Charge
499,Rock Tomb
499,Flamethrower
500,Heat Wave
500,Flame Charge
500,Focus Blast
500,Rock Slide
501,Aqua Tail
501,Night Slash
501,Water Pulse
502,Aqua Tail
502,X Scissor
502,Water Pulse
503,Razor Shell
503,Dark Pulse
503,X Scissor
503,Icy Wind
504,Dig
504,Grass Knot
504,Hyper Fang
505,Crunch
505,Grass Knot
505,Hyper Fang
506,Thunderbolt
506,Dig
506,Rock Tomb
507,Thunderbolt
507,Dig
507,Play Rough
508,Wild Charge
508,Crunch
508,Play Rough
509,Night Slash
509,Dark Pulse
509,Play Rough
510,Gunk Shot
510,Payback
510,Dark Pulse
510,Play Rough
511,Energy Ball
511,Crunch
511,Seed Bomb
512,Solar Beam
512,Crunch
512,Grass Knot
513,Flame Burst
513,Crunch
513,Flame Charge
514,Flamethrower
514,Crunch
514,Fire Blast
515,Surf
515,Crunch
515,Water Pulse
516,Surf
516,Crunch
516,Hydro Pump
517,Psybeam
517,Psyshock
517,Dazzling Gleam
518,Futuresight
518,Psyshock
518,Dazzling Gleam
519,Heat Wave
519,Air Cutter
519,Aerial Ace
520,Heat Wave
520,Sky Attack
520,Aerial Ace
521,Heat Wave
521,Sky Attack
521,Hyper Beam
522,Flame Charge
522,Thunderbolt
522,Discharge
523,Flame Charge
523,Wild Charge
523,Discharge
524,Bulldoze
524,Stone Edge
524,Rock Blast
525,Rock Slide
525,Stone Edge
525,Bulldoze
526,Rock Slide
526,Heavy Slam
526,Super Power
526,Solar Beam
527,Air Cutter
527,Psyshock
527,Aerial Ace
528,Psychic
528,Fly
528,Psychic Fangs
528,Futuresight
528,Aerial Ace
529,Rock Tomb
529,Drill Run
529,Dig
530,Rock Slide
530,Scorching Sands
530,Iron Head
530,Drill Run
530,Earthquake
531,Disarming Voice
531,Hyper Beam
531,Dazzling Gleam
532,Low Sweep
532,Rock Tomb
532,Brick Break
533,Low Sweep
533,Stone Edge
533,Brick Break
534,Dynamic Punch
534,Stone Edge
534,Focus Blast
535,Water Pulse
535,Sludge Wave
535,Mud Bomb
536,Water Pulse
536,Sludge Wave
536,Earth Power
537,Muddy Water
537,Sludge Bomb
537,Earth Power
538,Focus Blast
538,Brick Break
538,Body Slam
538,Low Sweep
539,Focus Blast
539,Brick Break
539,Body Slam
539,Low Sweep
540,Energy Ball
540,Silver Wind
540,Seed Bomb
541,Energy Ball
541,Silver Wind
541,Bug Buzz
542,Leaf Blade
542,Leaf Storm
542,Silver Wind
542,X Scissor
543,Signal Beam
543,Gyro Ball
543,Sludge Bomb
544,Signal Beam
544,Gyro Ball
544,Sludge Bomb
545,Megahorn
545,X Scissor
545,Gyro Ball
545,Sludge Bomb
546,Energy Ball
546,Grass Knot
546,Seed Bomb
547,Grass Knot
547,Seed Bomb
547,Moonblast
547,Hurricane
548,Energy Ball
548,Seed Bomb
549,Petal Blizzard
549,Solar Beam
549,Hyper Beam
550,Aqua Jet
550,Muddy Water
550,Aqua Tail
551,Dig
551,Bulldoze
551,Crunch
552,Earthquake
552,Bulldoze
552,Crunch
553,Earthquake
553,Brick Break
553,Outrage
553,Crunch
554,Ice Punch
554,Ice Beam
555,Overheat
555,Ice Punch
555,Super Power
555,Avalanche
556,Aerial Ace
556,Solar Beam
556,Petal Blizzard
557,Rock Blast
557,Rock Tomb
557,X Scissor
558,Rock Blast
558,Rock Slide
558,X Scissor
559,Acid Spray
559,Thunder Punch
559,Foul Play
559,Brick Break
560,Acid Spray
560,Thunder Punch
560,Foul Play
560,Power Up Punch
561,Air Cutter
561,Signal Beam
561,Ancient Power
561,Psybeam
562,Night Shade
562,Rock Tomb
563,Shadow Ball
563,Psychic
563,Dark Pulse
564,Surf
564,Body Slam
564,Ancient Power
565,Surf
565,Liquidation
565,Body Slam
565,Ancient Power
566,Dragon Claw
566,Crunch
566,Ancient Power
567,Dragon Claw
567,Crunch
567,Ancient Power
568,Gunk Shot
568,Gunk Shot
568,Seed Bomb
569,Acid Spray
569,Body Slam
569,Gunk Shot
569,Seed Bomb
570,Foul Play
570,Dark Pulse
570,Aerial Ace
571,Foul Play
571,Flamethrower
571,Sludge Bomb
572,Swift
572,Aqua Tail
572,Thunderbolt
573,Hyper Beam
573,Aqua Tail
573,Thunderbolt
574,Psybeam
574,Psychic
574,Psyshock
575,Psybeam
575,Psychic
575,Futuresight
576,Rock Slide
576,Psychic
576,Futuresight
577,Psyshock
577,Thunder
577,Night Shade
578,Psyshock
578,Thunder
578,Night Shade
579,Futuresight
579,Thunder
579,Shadow Ball
580,Aerial Ace
580,Brave Bird
580,Bubble Beam
581,Ice Beam
581,Fly
581,Hurricane
581,Bubble Beam
582,Icy Wind
582,Signal Beam
582,Ice Beam
583,Icy Wind
583,Signal Beam
583,Ice Beam
584,Blizzard
584,Signal Beam
584,Flash Cannon
585,Energy Ball
585,Trailblaze
585,Wild Charge
585,Seed Bomb
586,Megahorn
586,Trailblaze
586,Hyper Beam
586,Wild Charge
586,Solar Beam
587,Discharge
587,Acrobatics
587,Thunderbolt
587,Aerial Ace
588,Signal Beam
588,Aerial Ace
588,Drill Run
588,X Scissor
589,Megahorn
589,Aerial Ace
589,Drill Run
589,Acid Spray
590,Energy Ball
590,Grass Knot
590,Body Slam
591,Foul Play
591,Grass Knot
591,Sludge Bomb
592,Night Shade
592,Ominous Wind
592,Ice Beam
593,Shadow Ball
593,Surf
593,Bubble Beam
593,Ice Beam
594,Hydro Pump
594,Psychic
594,Blizzard
595,Cross Poison
595,Discharge
595,Bug Buzz
596,Cross Poison
596,Lunge
596,Energy Ball
596,Discharge
596,Bug Buzz
597,Gyro Ball
597,Iron Head
597,Flash Cannon
598,Power Whip
598,Mirror Shot
598,Thunder
598,Acid Spray
598,Flash Cannon
599,Vice Grip
599,Zap Cannon
599,Discharge
600,Vice Grip
600,Zap Cannon
600,Thunderbolt
601,Hyper Beam
601,Mirror Shot
601,Zap Cannon
601,Flash Cannon
602,Struggle
603,Crunch
603,Discharge
603,Thunderbolt
604,Crunch
604,Liquidation
604,Dragon Claw
604,Acid Spray
604,Thunderbolt
605,Psybeam
605,Psychic
605,Dark Pulse
606,Rock Slide
606,Psychic
606,Dark Pulse
607,Flame Charge
607,Mystical Fire
607,Heat Wave
607,Flame Burst
608,Energy Ball
608,Heat Wave
608,Flame Burst
609,Energy Ball
609,Flame Charge
609,Overheat
609,Shadow Ball
610,Dragon Claw
610,Dragon Pulse
610,Aqua Tail
611,Dragon Claw
611,Night Slash
611,Aqua Tail
612,Dragon Claw
612,Earthquake
612,Night Slash
612,Surf
613,Ice Punch
613,Play Rough
613,Icy Wind
614,Ice Punch
614,Liquidation
614,Play Rough
614,Surf
615,Aurora Beam
615,Triple Axel
615,Water Pulse
615,Solar Beam
615,Night Slash
616,Bug Buzz
616,Signal Beam
616,Body Slam
617,Bug Buzz
617,Focus Blast
617,Signal Beam
617,Acid Spray
618,Earthquake
618,Rock Slide
618,Muddy Water
618,Flash Cannon
619,Brick Break
619,Focus Blast
619,Low Sweep
620,Brick Break
620,Blaze Kick
620,Stone Edge
620,Grass Knot
621,Dragon Claw
621,Hyper Beam
621,Night Slash
622,Shadow Punch
622,Night Shade
622,Brick Break
623,Shadow Punch
623,Poltergeist
623,Earth Power
623,Dynamic Punch
624,Night Slash
624,X Scissor
624,Iron Head
625,Dark Pulse
625,Focus Blast
625,X Scissor
625,Iron Head
626,Megahorn
626,Earthquake
626,Skull Bash
626,Stomp
627,Aerial Ace
627,Fly
627,Rock Tomb
627,Brave Bird
628,Dazzling Gleam
628,Fly
628,Ominous Wind
628,Psychic
628,Brave Bird
629,Dark Pulse
629,Foul Play
629,Brave Bird
630,Dark Pulse
630,Shadow Ball
630,Foul Play
630,Aerial Ace
631,Flamethrower
631,Power Up Punch
631,Thunder Punch
632,X Scissor
632,Stone Edge
632,Iron Head
633,Dragon Pulse
633,Body Slam
633,Crunch
634,Dragon Pulse
634,Body Slam
634,Dark Pulse
635,Dragon Pulse
635,Flash Cannon
635,Dark Pulse
636,Flame Charge
636,Flame Wheel
636,Bug Buzz
637,Overheat
637,Hurricane
637,Solar Beam
637,Bug Buzz
638,Close Combat
638,Stone Edge
638,Iron Head
639,Close Combat
639,Rock Slide
639,Earthquake
640,Close Combat
640,Stone Edge
640,Leaf Blade
641,Grass Knot
641,Hurricane
641,Hyper Beam
641,Dark Pulse
642,Crunch
642,Thunder Punch
642,Brick Break
642,Thunder
643,Crunch
643,Stone Edge
643,Draco Meteor
643,Overheat
644,Outrage
644,Crunch
644,Flash Cannon
644,Wild Charge
645,Earth Power
645,Focus Blast
645,Rock Slide
645,Outrage
646,Iron Head
646,Outrage
646,Stone Edge
646,Blizzard
647,Aqua Jet
647,Sacred Sword
647,X Scissor
647,Hydro Pump
647,Close Combat
648,Psyshock
648,Hyper Beam
648,Dazzling Gleam
648,Thunderbolt
649,X Scissor
649,Flamethrower
649,Magnet Bomb
650,Gyro Ball
650,Body Slam
650,Seed Bomb
651,Gyro Ball
651,Body Slam
651,Energy Ball
652,Gyro Ball
652,Thunder Punch
652,Solar Beam
652,Super Power
652,Energy Ball
653,Psyshock
653,Flame Charge
653,Flamethrower
654,Psyshock
654,Flame Charge
654,Flamethrower
655,Psychic
655,Mystical Fire
655,Fire Blast
655,Flame Charge
655,Flamethrower
656,Water Pulse
656,Surf
656,Aerial Ace
657,Water Pulse
657,Surf
657,Aerial Ace
658,Night Slash
658,Hydro Pump
658,Surf
658,Aerial Ace
659,Dig
659,Earthquake
659,Bulldoze
660,Dig
660,Scorching Sands
660,Fire Punch
660,Earthquake
660,Hyper Beam
661,Aerial Ace
661,Fly
661,Swift
661,Heat Wave
662,Aerial Ace
662,Fly
662,Flame Charge
662,Heat Wave
663,Brave Bird
663,Fly
663,Hurricane
663,Flame Charge
663,Fire Blast
664,Struggle
665,Struggle
666,Bug Buzz
666,Hurricane
666,Energy Ball
666,Aerial Ace
667,Flame Charge
667,Crunch
667,Flamethrower
668,Flame Charge
668,Overheat
668,Dark Pulse
668,Solar Beam
669,Dazzling Gleam
669,Psychic
669,Petal Blizzard
670,Dazzling Gleam
670,Psychic
670,Petal Blizzard
671,Moonblast
671,Disarming Voice
671,Psychic
671,Petal Blizzard
672,Brick Break
672,Seed Bomb
673,Brick Break
673,Seed Bomb
673,Leaf Blade
674,Low Sweep
674,Body Slam
674,Crunch
675,Close Combat
675,Rock Slide
675,Iron Head
675,Night Slash
676,Surf
676,Grass Knot
676,Dark Pulse
677,Psyshock
677,Psychic
677,Energy Ball
678,Psychic
678,Shadow Ball
678,Energy Ball
679,Iron Head
679,Gyro Ball
680,Iron Head
680,Gyro Ball
681,Flash Cannon
681,Shadow Ball
681,Gyro Ball
682,Draining Kiss
682,Thunderbolt
683,Moonblast
683,Draining Kiss
683,Psychic
683,Thunderbolt
684,Draining Kiss
684,Energy Ball
685,Play Rough
685,Draining Kiss
685,Flamethrower
685,Energy Ball
686,Psybeam
686,Night Slash
687,Psybeam
687,Hyper Beam
687,Super Power
687,Foul Play
688,Ancient Power
688,Dig
688,Cross Chop
689,Skull Bash
689,Razor Shell
689,Grass Knot
689,Stone Edge
689,Cross Chop
690,Aqua Tail
690,Sludge Bomb
690,Twister
690,Water Pulse
691,Hydro Pump
691,Gunk Shot
691,Outrage
691,Aqua Tail
692,Water Pulse
692,Aqua Jet
692,Crabhammer
693,Water Pulse
693,Crabhammer
693,Ice Beam
693,Dark Pulse
694,Parabolic Charge
694,Thunderbolt
694,Bulldoze
695,Parabolic Charge
695,Breaking Swipe
695,Grass Knot
695,Thunderbolt
695,Bulldoze
696,Stomp
696,Dragon Claw
696,Ancient Power
697,Crunch
697,Meteor Beam
697,Earthquake
697,Outrage
697,Stone Edge
698,Weather Ball Ice
698,Thunderbolt
698,Aurora Beam
698,Ancient Power
699,Weather Ball Ice
699,Meteor Beam
699,Hyper Beam
699,Thunderbolt
699,Blizzard
699,Ancient Power
700,Moonblast
700,Draining Kiss
700,Dazzling Gleam
701,Flying Press
701,Power Up Punch
701,X Scissor
701,Aerial Ace
702,Discharge
702,Parabolic Charge
702,Play Rough
703,Rock Slide
703,Power Gem
703,Moonblast
704,Dragon Pulse
704,Muddy Water
704,Sludge Wave
705,Dragon Pulse
705,Water Pulse
705,Muddy Water
705,Sludge Wave
706,Draco Meteor
706,Aqua Tail
706,Power Whip
706,Muddy Water
706,Sludge Wave
707,Flash Cannon
707,Foul Play
707,Draining Kiss
707,Play Rough
708,Seed Bomb
708,Foul Play
708,Shadow Ball
709,Seed Bomb
709,Foul Play
709,Shadow Ball
710,Grass Knot
710,Foul Play
710,Shadow Sneak
711,Seed Bomb
711,Poltergeist
711,Fire Blast
711,Foul Play
711,Shadow Ball
712,Crunch
712,Mirror Coat
712,Icy Wind
713,Crunch
713,Icy Wind
713,Blizzard
713,Rock Slide
714,Dragon Pulse
714,Heat Wave
714,Air Cutter
715,Draco Meteor
715,Psychic
715,Heat Wave
715,Hurricane
716,Moonblast
716,Thunder
716,Giga Impact
716,Close Combat
716,Megahorn
717,Dark Pulse
717,Psychic
717,Hyper Beam
717,Focus Blast
717,Hurricane
718,Outrage
718,Bulldoze
718,Hyper Beam
718,Crunch
718,Earthquake
719,Rock Slide
719,Power Gem
719,Moonblast
720,Shadow Ball
720,Psychic
720,Psybeam
721,Hydro Pump
721,Sludge Bomb
721,Earth Power
721,Overheat
722,Seed Bomb
722,Energy Ball
723,Seed Bomb
723,Brave Bird
723,Energy Ball
724,Trailblaze
724,Aerial Ace
724,Aura Sphere
724,Energy Ball
725,Flamethrower
725,Crunch
725,Flame Charge
726,Flamethrower
726,Crunch
726,Flame Charge
727,Fire Blast
727,Darkest Lariat
727,Blaze Kick
727,Dark Pulse
727,Flame Charge
728,Aqua Jet
728,Aqua Tail
728,Water Pulse
729,Aqua Jet
729,Disarming Voice
729,Water Pulse
730,Psychic
730,Disarming Voice
730,Moonblast
730,Hydro Pump
731,Drill Peck
731,Sky Attack
731,Aerial Ace
732,Drill Peck
732,Sky Attack
732,Rock Blast
733,Drill Peck
733,Flash Cannon
733,Rock Blast
734,Hyper Fang
734,Rock Tomb
734,Crunch
735,Hyper Fang
735,Rock Tomb
735,Crunch
736,X Scissor
736,Crunch
736,Vice Grip
737,X Scissor
737,Crunch
737,Discharge
738,X Scissor
738,Fly
738,Crunch
738,Discharge
739,Power Up Punch
739,Brick Break
739,Payback
739,Crabhammer
740,Power Up Punch
740,Brick Break
740,Ice Punch
740,Payback
740,Crabhammer
741,Aerial Ace
741,Hurricane
741,Air Cutter
742,Dazzling Gleam
742,Bug Buzz
743,Dazzling Gleam
743,Bug Buzz
744,Stone Edge
744,Trailblaze
744,Crunch
744,Rock Tomb
745,Stone Edge
745,Trailblaze
745,Crunch
745,Iron Head
746,Brine
746,Aqua Tail
746,Surf
747,Brine
747,Sludge Wave
747,Gunk Shot
748,Brine
748,Sludge Wave
748,Gunk Shot
749,Bulldoze
749,Earthquake
749,Body Slam
750,Bulldoze
750,Heavy Slam
750,Earthquake
750,Body Slam
751,Water Pulse
751,Mirror Coat
751,Bubble Beam
752,Bug Buzz
752,Water Pulse
752,Mirror Coat
752,Bubble Beam
753,Leaf Blade
753,Trailblaze
753,Grass Knot
753,Energy Ball
754,Leaf Blade
754,Trailblaze
754,X Scissor
754,Super Power
754,Leaf Storm
755,Dazzling Gleam
755,Seed Bomb
756,Moonblast
756,Sludge Bomb
756,Seed Bomb
757,Poison Fang
757,Dragon Pulse
757,Flamethrower
758,Poison Fang
758,Sludge Wave
758,Dragon Pulse
758,Fire Blast
759,Super Power
759,Stomp
759,Brick Break
760,Super Power
760,Stomp
760,Payback
761,Energy Ball
761,Draining Kiss
762,Energy Ball
762,Triple Axel
762,Grass Knot
762,Draining Kiss
763,Energy Ball
763,Triple Axel
763,Stomp
763,Grass Knot
763,Draining Kiss
764,Petal Blizzard
764,Draining Kiss
764,Grass Knot
765,Psychic
765,Trailblaze
765,Futuresight
765,Foul Play
766,Brick Break
766,Super Power
766,Close Combat
767,Bug Buzz
768,X Scissor
768,Razor Shell
768,Liquidation
768,Aerial Ace
768,Aqua Jet
769,Sand Tomb
769,Scorching Sands
769,Earth Power
769,Shadow Ball
770,Sand Tomb
770,Scorching Sands
770,Earth Power
770,Shadow Ball
771,Mirror Coat
772,Tri Attack
772,Aerial Ace
772,Iron Head
773,Tri Attack
773,X Scissor
773,Aerial Ace
773,Iron Head
774,Power Gem
774,Acrobatics
774,Ancient Power
775,Play Rough
775,Payback
775,Bulldoze
776,Overheat
776,Flash Cannon
776,Dragon Pulse
776,Flamethrower
777,Fell Stinger
777,Gyro Ball
777,Wild Charge
778,Shadow Sneak
778,Shadow Ball
778,Play Rough
779,Psychic Fangs
779,Crunch
779,Aqua Tail
780,Outrage
780,Fly
780,Dragon Pulse
781,Power Whip
781,Heavy Slam
781,Shadow Ball
782,Dragon Claw
782,Dragon Pulse
782,Brick Break
783,Dragon Claw
783,Dragon Pulse
783,Brick Break
784,Dragon Claw
784,Brick Break
784,Boomburst
784,Flamethrower
784,Close Combat
785,Thunderbolt
785,Thunder
785,Brave Bird
785,Dazzling Gleam
786,Psyshock
786,Futuresight
786,Focus Blast
786,Moonblast
787,Grass Knot
787,Solar Beam
787,Megahorn
787,Dazzling Gleam
788,Surf
788,Hydro Pump
788,Ice Beam
788,Moonblast
789,Struggle
790,Struggle
791,Iron Head
791,Flamethrower
791,Solar Beam
791,Psychic Fangs
792,Shadow Ball
792,Futuresight
792,Moonblast
792,Psychic
793,Power Gem
793,Rock Slide
793,Sludge Bomb
793,Gunk Shot
794,Power Up Punch
794,Super Power
794,Lunge
794,Fell Stinger
795,Focus Blast
795,Close Combat
795,Lunge
795,Bug Buzz
796,Discharge
796,Dazzling Gleam
796,Power Whip
796,Thunder
797,Iron Head
797,Bulldoze
797,Heavy Slam
797,Body Slam
798,Leaf Blade
798,Aerial Ace
798,Night Slash
798,X Scissor
799,Brutal Swing
799,Sludge Bomb
799,Crunch
799,Dragon Claw
800,Dark Pulse
800,Outrage
800,Iron Head
800,Futuresight
801,Struggle
802,Close Combat
802,Rock Slide
802,Ice Punch
802,Thunder Punch
802,Fire Punch
803,Sludge Bomb
803,Fell Stinger
803,Sludge Wave
804,Sludge Bomb
804,Dragon Claw
804,Dragon Pulse
804,Fell Stinger
804,Acrobatics
805,Flash Cannon
805,Bulldoze
805,Stone Edge
806,Mystical Fire
806,Overheat
806,Shadow Ball
807,Thunder Punch
807,Wild Charge
807,Discharge
808,Flash Cannon
808,Thunderbolt
809,Flash Cannon
809,Super Power
809,Rock Slide
809,Hyper Beam
809,Thunderbolt
810,Energy Ball
810,Grass Knot
811,Energy Ball
811,Grass Knot
812,Energy Ball
812,Earth Power
812,Grass Knot
813,Flame Charge
813,Flamethrower
814,Flame Charge
814,Flamethrower
815,Flame Charge
815,Focus Blast
815,Flamethrower
816,Water Pulse
816,Surf
817,Water Pulse
817,Surf
818,Water Pulse
818,Shadow Ball
818,Surf
819,Body Slam
819,Trailblaze
819,Crunch
820,Body Slam
820,Trailblaze
820,Crunch
821,Drill Peck
821,Brave Bird
822,Drill Peck
822,Brave Bird
823,Drill Peck
823,Iron Head
823,Brave Bird
824,Struggle
825,Bug Buzz
825,Psychic
826,Bug Buzz
826,Psychic
827,Night Slash
827,Play Rough
828,Night Slash
828,Play Rough
829,Energy Ball
829,Grass Knot
830,Energy Ball
830,Grass Knot
831,Wild Charge
831,Stomp
831,Payback
832,Wild Charge
832,Body Slam
832,Payback
833,Body Slam
833,Surf
834,Body Slam
834,Rock Blast
834,Surf
835,Crunch
835,Thunder
836,Crunch
836,Thunder
837,Rock Blast
837,Rock Slide
838,Rock Blast
838,Flame Charge
838,Rock Slide
839,Rock Blast
839,Flame Charge
839,Rock Slide
840,Struggle
841,Dragon Pulse
841,Seed Bomb
841,Outrage
841,Fly
842,Dragon Pulse
842,Seed Bomb
842,Outrage
842,Energy Ball
843,Dig
843,Earth Power
843,Bulldoze
844,Dig
844,Earth Power
844,Bulldoze
845,Drill Peck
845,Hydro Pump
845,Fly
846,Crunch
846,Close Combat
846,Aqua Jet
847,Crunch
847,Close Combat
847,Aqua Jet
848,Power Up Punch
849,Acid Spray
849,Power Up Punch
849,Wild Charge
849,Discharge
850,Heat Wave
850,Crunch
850,Bug Buzz
851,Heat Wave
851,Lunge
851,Crunch
851,Bug Buzz
852,Brick Break
852,Ice Punch
852,Super Power
853,Brick Break
853,Surf
853,Ice Punch
853,Super Power
854,Shadow Ball
854,Psychic
854,Dark Pulse
855,Shadow Ball
855,Psychic
855,Dark Pulse
856,Psybeam
856,Dazzling Gleam
856,Psychic
857,Psybeam
857,Dazzling Gleam
857,Psychic
858,Psybeam
858,Power Whip
858,Dazzling Gleam
858,Psychic
859,Foul Play
859,Play Rough
859,Dark Pulse
860,Foul Play
860,Play Rough
860,Dark Pulse
861,Foul Play
861,Power Up Punch
861,Play Rough
861,Dark Pulse
862,Cross Chop
862,Gunk Shot
862,Hyper Beam
862,Night Slash
863,Iron Head
863,Trailblaze
863,Foul Play
863,Play Rough
863,Close Combat
864,Rock Blast
864,Shadow Ball
864,Night Shade
864,Brine
865,Close Combat
865,Night Slash
865,Leaf Blade
865,Brave Bird
866,Psybeam
866,Triple Axel
866,Icy Wind
866,Ice Punch
866,Psychic
867,Shadow Ball
867,Rock Tomb
867,Sand Tomb
868,Dazzling Gleam
869,Dazzling Gleam
869,Energy Ball
869,Psyshock
870,Super Power
870,Megahorn
870,Brick Break
871,Discharge
871,Bubble Beam
871,Thunderbolt
872,Icy Wind
872,Bug Buzz
873,Icy Wind
873,Hurricane
873,Ice Beam
873,Bug Buzz
874,Stone Edge
874,Stomp
874,Rock Slide
875,Icy Wind
875,Surf
875,Weather Ball Ice
876,Psybeam
876,Energy Ball
876,Psychic
877,Crunch
877,Wild Charge
877,Thunderbolt
877,Payback
878,Iron Head
878,Play Rough
878,Dig
879,Iron Head
879,Heavy Slam
879,Play Rough
879,Dig
880,Discharge
880,Ancient Power
880,Dragon Pulse
881,Discharge
881,Ancient Power
881,Avalanche
882,Brine
882,Ancient Power
882,Dragon Pulse
883,Brine
883,Ancient Power
883,Avalanche
884,Flash Cannon
884,Hyper Beam
884,Dragon Claw
885,Struggle
886,Dragon Pulse
886,Outrage
886,Shadow Ball
887,Dragon Pulse
887,Outrage
887,Shadow Ball
888,Play Rough
888,Close Combat
888,Wild Charge
888,Iron Head
889,Moonblast
889,Close Combat
889,Crunch
889,Iron Head
890,Cross Poison
890,Hyper Beam
890,Flamethrower
890,Dragon Pulse
891,Brick Break
891,Close Combat
891,Dynamic Punch
892,Brick Break
892,Aqua Jet
892,Close Combat
892,Dynamic Punch
893,Power Whip
893,Dark Pulse
893,Energy Ball
894,Hyper Beam
894,Zap Cannon
894,Thunder
895,Hyper Beam
895,Breaking Swipe
895,Dragon Pulse
895,Outrage
896,Avalanche
896,Bulldoze
896,Icy Wind
897,Shadow Ball
897,Bulldoze
897,Foul Play
898,Psyshock
898,Avalanche
898,Energy Ball
898,Psychic
899,Stomp
899,Psychic
899,Megahorn
899,Wild Charge
900,X Scissor
900,Trailblaze
900,Stone Edge
900,Rock Slide
901,Fire Punch
901,Swift
901,Trailblaze
901,Ice Punch
901,Aerial Ace
901,Thunder Punch
902,
903,Aerial Ace
903,X Scissor
903,Close Combat
904,Aqua Tail
904,Shadow Ball
904,Dark Pulse
904,Sludge Bomb
904,Ice Beam
905,Dazzling Gleam
905,Grass Knot
905,Fly
906,Grass Knot
906,Energy Ball
906,Play Rough
907,Grass Knot
907,Energy Ball
907,Play Rough
908,Grass Knot
908,Night Slash
908,Energy Ball
908,Play Rough
909,Flamethrower
909,Crunch
909,Disarming Voice
910,Flamethrower
910,Crunch
910,Disarming Voice
911,Flamethrower
911,Shadow Ball
911,Crunch
911,Disarming Voice
912,Aqua Jet
912,Liquidation
912,Aerial Ace
913,Aqua Jet
913,Liquidation
913,Aerial Ace
914,Aqua Jet
914,Close Combat
914,Liquidation
914,Aerial Ace
915,Dig
915,Body Slam
915,Trailblaze
916,Dig
916,Body Slam
916,Trailblaze
917,X Scissor
917,Lunge
917,Grass Knot
918,X Scissor
918,Rock Tomb
918,Lunge
918,Grass Knot
919,X Scissor
919,Bug Buzz
919,Trailblaze
920,X Scissor
920,Dark Pulse
920,Bug Buzz
920,Trailblaze
921,Thunderbolt
921,Wild Charge
921,Discharge
922,Thunderbolt
922,Thunder Punch
922,Wild Charge
922,Discharge
923,Thunderbolt
923,Thunder Punch
923,Close Combat
